


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
1200 ( ) +  
 750 
 =1950 
 = 1950 
 = 600 
 = 2550 
6  500 500 ( ) 
+ 
 200 = 
700 
700 
( ) + 
500  
= 1200 
1200 ( ) + 
 750 =1950 
 = 1950 
 = 900 
 = 2850 
7  
( ) 
83 273 206 610 612 
8 
 
 
46 
 
52 
 
55 
 60  75  
9 
 
50 132 200 400 500 
276

 
, 
2020 -
  
(iii)  : 
 :  
:  
 
    *  
           
2016  17 78.6 930.18  46.6 411.80  9.2 72.76 4.1 68.50 590.95  140.7 2074.20 
2017  18 86.8 917.24  44.8 407.19  16.9 130.19  4.2 72.43 631.49  155.3 2158.56 
2018  19 64.1 802.69  37.0 432.91  13.6 109.42  7.0 112.75  815.50 121.7 2273.27 
*  :  
   :  
 
 
 
 
277

 
 
 
614 
06 ,  
 
 
  
   
   
,  ? 
 -   
; 
 -   ; 
 
   
,  ? 
 
 
 
 
 
 
.2016 
- -20 
, 
2020  
 
 
278

 
 
 
615 
06 ,  
 
 
  
  
 ; 
 , ;  
 ? 
 
 
 
 
, 1987 
 
 
 
 
 
 
279

 
 
 
616 
06 ,  
 
 
  
  
 
; 
 
- ;  
 
? 
 
 
 
 
  
2017-18 921 
2018-19 - 
2019-20* - 
* , 
 
 
( ):  2017-18 
: 
 
  
( ) 
 
( ) 
2017-18 100.00 100.00 
2018-19 42.00 16.98 
2019-20 
    (03.02.2020 
) 
100.50 43.41 
280

 
-  
, , , , , , , 
, - - .14 
 
% , 
%), %) %) 
  
,
-
 
, 
 
 
 
 
 
281

 
617 
06 ,  
 
 
  
  
 , 
- ; 
 ;  
 
? 
 
 
 
 
- , 
- , , ), 
, -
, - ,
, , 
, , , 
, 
-
,
 
- -
-
 
- -
, 
 
282

 
 
   
( ) 
2016-17 -  4 40.27 
 69 252.12 
2017-18 - -  1 
 
1.07 
-  6 18.67 
 1 7.00 
 80 273.80 
2018-19 -   7 44.50 
 73 266.07 
 
:- 
 2016-17 2017-18 
 
2018-19 
 
 1 14 3 
 50 655 230 
 
6.98 169.13 5.40 
 
/ - -
 
 
283

 
 
 
- -  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
1 1111002 , 
382 , 
,  : 
400011 
 30212 0 0 0 555 
2 1111003 , 
, , 
 400014 
 27200 0 0 0 488 
3 1111004 
,
,  : 
400011 
 13776 0 0 0 533 
4 1113003 , 
11/12, 
, ,  : 
400013 
 36184 0 0 0 636 
5 1121149 , 
(
, 
, , ,  : 
400012 
 28728 0 140 0 871 
6 1121152 
.5, 
, , , 
 : 400027 
 39008 0 138 0 526 
7 1121164 
, 63, 
, , 
 : 400033 
 37240 0 161 0 629 
8 1121183 , 
, , ) 
: 400014 
 34640 0 96 0 791 
9 1223007 , 
, , 
- , ,  : 
410202 
 0 960 81 0 163 
10 1223012 
, - 
,  :  400202 
 26992 360 128 0 487 
284

11 1213035 , 
, , 
, ,  : 
421302 
 22224 0 0 0 248 
12 1213038 
, 
, ,  : 
421312 
 0 4032 0 0 108 
13 1213059 
, , , 
,  : 
 20160 0 0 0 117 
14 1223015  (I) , 
 -  
, , ,  
: 421401 
 60520 0 0 29 548 
    376884 5352 744 29 6700 
 
 
 
 
 
285

 
 
 
618 
06 ,  
 
 
  
  
 
; 
 
, , 
;  
 
? 
 
 
 
 
% 
% -
{ } % 
 
 , 2016 , 
, 
% % 
 
 
286

, 
, 
- - - 
  
-  
 
 
 
 % 
 
 %  
 -  
-  
  
 
% 
 
 
 % , 
%  
%
- % 
,  
, 2012 
287

% % % 
% % 
% % 
,
, 2022 
% 
,
-  
  
288

-  
 
,  
 
  
  
 
 
1. 
i. 
-  
: 
-
-
 
-
 
 8  
 , 
 
 
 
( )  
(50%)  (75%)   (90%)  
 
20,000  30,000  36,000  
 
25,000  37,500  45,000  
 
45,000  67,500  81,000  
    
  
 , , 
, , , , 
, , 
 
 
 
289

 ii.  : 
-
 
-
, 
 
 230 
 
 230 
 
 
 
 
 (40%) : 400  
   (75%) : 750  
  (90%) : 900  
 iii.  : 
-
 
-  
  
 -  
 
%  
   
 iv.  
(  
: 
, , 
, , 
, , , 
, , 
 
 - , - , , , 
, 
, , 
 
 
 
290

 
 v. 
 
 
: 
 8  
 - -
-  
 
 
 (50%)   (75%)   (90%)  
)  
4  (4 )  1,40,000   2,10,000  2,52,000   
6  (6 )  2,10,000  3,15,000  3,78,000  
8  (8 )  2,80,000  4,20,000  5,04,000  
)  
4  (4 )  1,80,000  2,70,000  3,24,000  
6  (6 )  2,70,000  4,05,000  4,86,000  
8   (8 )  3,60,000  5,40,000  6,48,000  
 
 vi. 
 
 
  
 
 
: 
 % 
 
 5 %  
  
 
: 
 
 
291

***** 
 
 -
 
: 
25% 
 
 vii. 
 
 
 
 
, , , 
, 
 
 
 
, 
 
 viii. 
 
 
,
 
 
 
 
 ix. 
, 
, 
 
 
 : 
 
 : 
-  
 : 
 
292

 
619 
06.02.2020 
 
 
  
 
( )               ,        
       ; 
( ) , ;  
( ) ;  
( ) , ? 
 
 
( ) 
 
( )  ( ): - / 
,  / , 
  (i) , (ii) , (iii) 
275 (1) (iv) ( ) -
( )  , , , , 
, , , , , ( ), ,  
 / : -  
( ) 
. . /     
(31.01.2020 ) 
1. -  1350.00 1350.00 998.00 
2. ( )  
250.00 250.00 175.44 
3. ( ) 
275 (1)  2662.56 2662.56 2083.93 
 
***** 
293

 
 
 
620 
06.02.2020 
 
 
 
620.   
 
 
 
( ) ( ) 
; 
( ) , ;  
( ) , 
;  
( ) - ,
? 
 
 
 
( ) 
 
( ) ( ) : 2018-19 2022 50 
20 ,000 
, 2018 
2011 564 - / /
50 20,000 
- 102 462 
- / 2022 31.12.2019 
150 - / /  ( - I 
) 
 
( ) : 2022 312 - / , 
312 - /
- II  
 
-------- 
294

 
- I 
 
06.02.2020 620  ( ) ( )   
 
 . .  
 
/  
 
  
 
1.  
 
1.   2018-19 
2.  2.   2018-19 
3.  3.   2019-20 
4.  4.   2019-20 
5.  5.   2019-20 
6.   1.   2018-19 
7.   1.   2018-19 
8.   1.   2018-19 
9.  2.   2018-19 
10.  3.  ( ) 2019-20 
11.  4.   2019-20 
12.  5.   2019-20 
13.  6.   2019-20 
14.  7.  ( ) 2019-20 
15.  8.   2019-20 
16.  9.   2019-20 
17.  10.  * 2019-20 
18.  11.  * 2019-20 
19.  12.   2019-20 
20.  13.  * 2019-20 
21.  14.  * 2019-20 
22.  15.  * 2019-20 
23.  16.   2019-20 
24.  17  ( )  2018-19 
25.   1.   2018-19 
26.  2.   2018-19 
27.  3.   2019-20 
28.  4.   2019-20 
29.  5.   2019-20 
30.  6.   2019-20 
31.  7.  ( )  2018-19 
32.      2018-19 
33.   1.   2018-19 
34.  2.   2018-19 
35.  3.   2019-20 
36.  4.   2019-20 
37.  5.   2019-20 
38.  6.   2019-20 
39.  7.   2019-20 
40.  8.   2019-20 
41.  9.   2019-20 
42.  10.  ( ) 2019-20 
43.  11.   2019-20 
295

 
44.  12.   2019-20 
45.  13.   2019-20 
46.  14.   2019-20 
47.  15.   2019-20 
48.  16.   2019-20 
49.  17.   2019-20 
50.  18.   2019-20 
51.  19.   2019-20 
52.  20. -  ( ) 2019-20 
53.  21.   2019-20 
54.  22.   2019-20 
55.  23.   2019-20 
56.  
 
1.   2018-19 
57.  2.   2018-19 
58.  3.   2018-19 
59.  4.   2019-20 
60.  5.   2019-20 
61.  6.   2019-20 
62.  7.   2019-20 
63.  8.   2019-20 
64.  9.   2019-20 
65.  10.   2019-20 
66.  11.   2019-20 
67.  12.   2019-20 
68.  13.   2019-20 
69.  
 
1.   2018-19 
70.  2.   2018-19 
71.  3.   2019-20 
72.  4.   2019-20 
73.  5.   2019-20 
74.  6.   2019-20 
75.  7.  (EMBDS)  2018-19 
76.  
 
1.  -  2018-19 
77.  2.   2018-19 
78.  3.   2019-20 
79.  4.   2019-20 
80.   1.   2018-19 
81.  2.   2018-19 
82.  3.   2018-19 
83.  4.   2018-19 
84.  5.   2018-19 
85.  6.   2018-19 
86.  7.   2018-19 
87.  8.   2018-19 
88.  9.   2018-19 
89.  10.   2018-19 
90.  11.   2018-19 
91.  12.   2019-20 
92.  13.   2019-20 
93.   1.  ( ) 2018-19 
296

 
94.  2.   2018-19 
95.  3.   2018-19 
96.  4.   2019-20 
97.  5.  ( ) 2019-20 
98.  
 
1.   2018-19 
99.  2.   2018-19 
100.  3.    2018-19 
101.  4.   2018-19 
102.  5.   2018-19 
103.  6.   2018-19 
104.  7.   2019-20 
105.  
 
1.   2018-19 
106.  2.   2018-19 
107.  3.   2019-20 
108.  4.   2019-20 
109.  5.   2019-20 
110.  6.   2019-20 
111.  7.   2019-20 
112.  8.   2019-20 
113.  9.   2019-20 
114.  10.   2019-20 
115.  11.   2019-20 
116.  12.   2019-20 
117.  13.   2019-20 
118.  14.   2019-20 
119.  15.  va 2019-20 
120.  16.   2019-20 
121.  17.   2019-20 
122.  18.   2019-20 
123.  19.   2019-20 
124.  20.   2019-20 
125.  21.   2019-20 
126.  22.   2019-20 
127.  23.   2019-20 
128.  24.   2019-20 
129.  25.   2019-20 
130.  26.   2019-20 
131.  27.   2019-20 
132.  28.   2019-20 
133.  29.   2019-20 
134.  30.   2019-20 
135.  
 
1.   2018-19 
136.  2.   2019-20 
137.  3.   2019-20 
138.  4.  ( )  2018-19 
139.      2018-19 
140.   1.   2018-19 
141.  2.  2018-19 
142.  3.   2019-20 
143.  4.   2019-20 
297

 
144.  5.   2019-20 
145.  
 
1.   2018-19 
146.  2.   2019-20 
147.  3.   2019-20 
148.  4.   2019-20 
149.  5.   2019-20 
150.  6.  ( )  2018-19 
298

 
 II 
 
06.02.2020 620 ( )  
2022  / - (31.12.2019 ) 
. .   - /  
1    
2    
3    
4    
5    
6    
7    
8    
9    
10    
11    
12    
13    
14   ( ) 
15   ( ) 
16    
17    
18    
19    
20    
21    
22    
23    
24   ( ) 
25    
26  ( )  
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
299

 
42    
43    
44    
45    
46    
47   -  
48    
49    
50    
51    
52    
53  Surajpur  
54    
55    
56    
57    
58    
59    
60  
  
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76  )  
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
300

 
88    
89    
90    
91    
92    
93   ( II) 
94    
95    
96    
97    
98    
99    
100    
101    
102    
103    
104    
105    
106    
107    
108    
109    
110    
111    
112    
113    
114    
115    
116    
117  -   
118    
119    
120    
121    
122    
123    
124    
125    
126    
127    
128    
129    
130    
131    
132    
133    
134    
301

 
135    
136    
137    
138    
139    
140    
141    
142    
143    
144    
145    
146    
147    
148    
149 
 ( )  
150 
 ( )  
151  
( )  
152    
153    
154    
155    
156    
157    
158    
159    
160    
161    
162 
163    
164    
165    
166    
167    
168    
169    
170    
171    
172    
173    
174    
175    
176    
177    
302

 
178    
179    
180    
181    
182    
183    
184    
185    
186    
187    
188    
189    
190    
191    
192    
193    
194    
195    
196     
197    
198    
199    
200    
201    
202    
203    
204    
205    
206    
207    
208    
209    
210    
211    
212    
213    
214    
215    
216    
217    
218    
219    
220    
221    
222    
223    
224    
303

 
225    
226    
227    
228    
229    
230    
231    
232    
233    
234    
235    
236    
237    
238    
239    
240    
241    
242    
243    
244    
245    
246    
247    
248    
249    
250    
251    
252    
253    
254    
255   ua 
256    
257    
258    
259    
260    
261    
262    
263    
264    
265    
266    
267    
268    
269    
270    
271    
304

 
272    
273    
274    
275    
276    
277    
278    
279    
280    
281    
282    
283    
284    
285    
286    
287    
288    
289    
290    
291    
292    
293    
294    
295    
296    
297    
298    
299    
300    
301    
302    
303    
304    
305    
306    
307    
308    
309    
310    
311    
312    
  
***** 
305

 
 
 
621 
06.02.2020 
 
  
621.  
  
( )    ;  
( )  ,  ? 
 
( ) 
 
( )    
( )   , , ( ), 
( -  ii) ( ) . (18) 
, , 2013 (  , 2013 ) 
,   2013  3 ( )
 
  | 
( , ) | , 
 
,  
2013 41 42 , , 
, 
,  , |  , 
 
, , 
( ) , , 
, , 50 
, ,  
( ) , 
- V VI   
 
 
***** 
306

 
 
622
06.02.2020 
 
 
622  
 
( ) - ( ) ( ) 
; 
( ) , ; 
( ) , 
;  
( ) -
? 
 
 
( ) 
 
 ( ): ,  
(  ) -
 
-
, 
 
 
( ):  
( ): , 
 
( ): 
  
307

06.02.2020 622 ( )
 
  
 
. .    2014-15 2015-16 2016-17 2017-18  2018-19 
 
 
 
  
1  2937.82 3500.00 5000.42 3624.77 5617.39 
2  0.00 0.00 0.00 0.00 2211.83 
3  1788.59 5844.00 3407.80 0.00 0.00 
4  403.00 1368.26 743.74 0.00 0.00 
5  9826.50 10809.64 11717.82 14327.57 10342.65 
6  0.00 0.00 455.68 559.09 352.31 
7   10382.74 10566.50 9488.00 10270.41 11765.38 
8  997.99 475.00 1959.39 2291.20 3628.00 
9  0.00 2000.00 3671.61 3626.50 3749.80 
10  9571.11 10000.00 9820.75 11372.49 8564.52 
11  3000.00 4370.00 5100.00 5955.37 5347.76 
12  530.00 357.50 808.09 808.43 335.00 
13  15274.22 11501.21 19236.61 22828.70 16968.97 
14  11726.18 12514.91 9547.00 13760.38 13802.57 
15  1118.00 1100.00 2260.00 3790.38 5442.48 
16  0.00 0.00 0.00 0.00 2739.20 
17  0.00 0.00 0.00 0.00 1220.00 
18  0.00 0.00 0.00 0.00 3225.00 
19  14925.04 14728.52 11806.27 11975.00 17553.22 
20  8822.04 10190.00 11072.90 10051.83 10327.93 
21  520.25 353.00 1497.62 5986.00 0.00 
22  217.33 0.00 600.00 894.10 315.00 
23  3541.00 4000.00 3845.35 4493.55 2850.32 
24  1183.94 2400.07 1345.76 1649.77 1294.38 
25  805.83 0.00 0.00 679.00 1012.88 
26  697.79 905.51 121.92 458.35 0.00 
27  5730.00 6233.00 5995.50 5397.11 5833.41 
   103999.37 113217.12 119502.230 134800.00 134500.00 
 
***** 
308

 
 
 
 623 
06.02.2020 
 
 
 
623.   
 
 
( ) ( ) 
, , - ; 
( ) 
, , ; 
( ) 
;  
( ) ? 
 
 
( ) 
 
( ):  , ( ), 
2005-06 , 
155057 , 2015-16 
184985   
( ):   "
( ) " 
, 
- , 
 
/ , 
/
 
309

( ):     
-
: 
                                                                                                         
 
 ( ) 
. . /  2016-17 2017-18 2018-19 
1 
-
( ) 
11717.82 14327.57 10342.65 
2 
275 (1) 
( ) 
10488.52 10964.49 11352.92 
3 -  2534.15 1805.30 4755.63 
4  2674.82 3811.26 4609.57 
5 
( ) 
 
1230.00 1089.50 1051.50 
6 ( )  - 168.73 504.49 
7 
( ) 
( )  
- 89.00 197.00 
8 
'
' 
65.97 75.36 110.33 
 
 
( ):  
- 
, 2,08,000 
2011   
 
**** 
310

 
 
 
 
 
624 
06.02.2020 
 
/  
624.  
 
( ) - - ; 
( ) / ;  
( ) , ? 
 
 
( ) 
( ):  342 700 ( )  , / 
  I  
( )  ( ): , , 
15.6.1999  25.06.2002 , , 
/ ,  ( ) 
( ) ,   
/ - II  
 
 
 
 
 
 
 
 
 
 
 
 
 I 
 
 / 06.02.2020 624 ( ) 
 
/ -  
 
 
1. ,  2.  3.  
311

 
 
4.  
5. , , , , 
, ,  
 
6. , , ,  
 
7. ( )  
8.  
9.  
10.  
11.  
12. ,  
13. ,  
14.  
15.  
16. , ,  , , , 
, , , 
 
17. , , , , , 
,  
18. , , , , 
, , , , , 
( ), , , 
 
19.  
20.  
21.  
22. ,  
23. ( ) 
24.  
25. ,  
26.  
27. ,  
28. , , ,  
 29. , ,  
30. ( , , , 
) 
31. , , , , 
 
32. , , , 
,  
33.  
34. , , (
)
 
 
:  
 
 
 
1.  
2.  
3.  
4.  
5.  
6.  
7.  
8. , ,  
9.  
10.  
11.  
12.  
13.  
14.  
15.  
16. 
  
 
I.  
1.  
2. ,  
3.  
4.  
5.  
6. , , , , , ,  
 
 
7. : - 
(i) ,  
(ii)  
(iii)  
(iv)  
(v)  
(vi)  
(vii)  
(viii)  
 
(ix) ,  
(x)  
(xi)  
(xii)  
(xiii) ,  
(xiv)  
(xv)  
 (xvi) ,  
(xvii)  
(xviii)  
(xix)  
(xx)  
(xxi)  
(xxii)  
(xxiii)  
(xxiv)  
(xxv)  
(xxvi)  
(xxvii)  
(xxviii)  
(xxix)  
(xxx)  
(xxxi)  
(xxxii)  
(xxxiii)  
(xxxiv)  
(xxxv)  
(xxxvi)  
(xxxvii)  
8.  
9. ( ) 
10. ( )  
11.  
12.  
13  
14.  
15.  
II.
: 
1.  
2. ,  
3.  
4.  
5. ,  
6.  
7.  
8.  
9.  
312

 
 
10.  
11.  
12.  
13.  
14.  
 
 
   
1. ,  
2.  
3.  
4.  
5.  
6.  
7.  
8.  
9.  
10.  
11.  
12.  
13.  
14.  
15.  
16. , , ,  
17.  
18.  
19. ,  
20. , -  
21.  
22. ,  
23.  
24. ,  
25. ,  
26. , ( ) 
27.  
28.  
29.  
30.  
31.  
32.  
33. 
 
 
1.  
2.  
3.  
4.  
5. , , , , , 
 
6.  
7. , , ,  
8.  
9.  
10. ,  
11.  
12. ,  
13. ,  
14.  
15. ,  
16. , , , , , 
, , , , , , 
, , , , 
, , , , , , , , , 
, , , , , , 
, , , , , 
, , , , , , , 
, , , , , , , , 
, , , , , 
 
17. ,  
18.  
19.  
20. , , , , , ,  
21. ,  
22.  
23. , ,  
24.  
25.  
26. , , , , ,  
27. , ,  
28.  
29.  
30.  
31.  
32. ,  
33. , ,  
34.  
35. , ,  
36 , , , , , 
, , , ( i) , , 
, , , 
(ii) , , 
( iii) , , , 
( iv) , , 
, ( V)
, ( vi)
, ( Vii) 
(viii) , 
37.  
38. , , , ,  
39. ,  
40.  
41. ,  
42.  
 
 
1.  
2. ( ) 
3. ( ) 
4. ( ) 
5.  
6.  
7.  
8.  
 
 
 
1.  
2. ,  
3. ( , ) 4. , , , , , 
, , , , 
, , , ,  
313

 
 
5. ( , ) 
6. ( ) 
7.  
8. , , ,  
9. ,  
10. , ,  
11. , , , ,  
12. ,  
13. , , , , 
,  
14. , ,  
15.  
16. , , ,  
17. ( ) 
18. , , , 
, ,  
19.  
20.  
21. , , ( , , 
, , , 
) 
22.  
23.  
24. ( , ) 
25.  
26. , - ( , , , 
, ) 
27.  
28.  
29. , , , 
30. ,  
31. , , , 
32.  
 
 
 
1 ,  
2.  
3.  
4. , ,  
5. ,  
6.  
7.  
8.  
9. ,  
10. , , 
 
 
 
1.  
2.  
3. ,  
4. , , ,  
5.  
6.  
7.  
8.  
9.  
10.  
11.  
12.  
 
1. ,  
2.  
3.  
4.  
5.  
6.  
7.  
8.  
9.  
10.  
11.  
12.  
13.  
14.  
15. , , ,  
16.  
17.  
18. ,  
19. , -  
20.  
21.  
22.  
23. ,  
24. ,  
25. , ( ) 
26.  
27.  
28.  
29.  
30.  
31.  
32. 
 
314

 
 
 
 
1.  
2.  
3. ,  
4. , , , , 
, , , , 
, , ,  
5. ,  
6.  
7. , ,  
8. , , , , ,  
9. , ,  
10.  
11.  
12.  
13.  
14.  
15.  
16.  
17. (
) 
18. , ( ) 
19. , , , , 
,  
20.  
21. , ,  
22. , , ,  
23.  
24.  
25.  
26. , ,  
27. ,  
28. ( ) 
29.  
30.  
31.  
32.  
33.  
34.  
35. ( ) 
36. ( ) 
37. , , , ,  
38. , , , 
, , , , , , 
 
39.  
40.  
41. , , ,  
42.  
43.  
44.  
45.  
46.  
47.  
48. ,  
49.  
50. ( ) 
 
 
 
 
1.  
 2. ,  
3.  
4. , , , 
,  
5. ,  
6. ,  
7.  
8. ,  
9.  
10.  
11.  
12.  
13.  
14.  
15. ,  
16. ,  
17. , , ,  
18. , ,  
19.  
20. ,  
21.  
22. ,  
23.  
24.  
25. , , , ( , 
, ) 
26.  
27.  
28. (
) 
29. , ,  
315

 
 
30. , , ,  
31.  
32.  
33.  
34. ,  
35.  
36. ( ) 
37. ,  
38. , ,  
39.  
40.  
41.  
42.  
43.  
 
 
1.  
2.  
3.  
4.  
5. , , , , 
,  
6.  
7. , , ,  
8.  
9.  
10. ,  
11.  
12. ,  
13. ,  
14.  
15. ,  
16. , , , , , , 
, , , , , , 
, , , , 
, , , , , , , 
, , , , , , , 
, , , , , , 
, , , , , , 
, , , , , , 
, , , , , , 
, ,  
17. ,  
18.  
19.  
20. , , , , ,  
21. ( ) 
22. ,  
23.  
24. , ,  
25.  
26.  
 
27. , , , ,  
28. ,  
29.  
30.  
31.  
32.  
33.  
34. ,  
35. , ,  
36. [(i) , , , , 
(ii)
 ] 
37.  
38. , ,  
39.  
 40. , , , , 
, , , [(i) 
, , (ii) 
(iii)
, (iv)
(v) ( ) 
 
(vi) , , , 
,         
(vii) , (viii) 
] 
41.  
42. , , , , ,  
43. ,  
44.  
45. ,  
46.  
 
 
 
 
1.  
2.  
3.  
4. ,  
5.  
6. , , , ,  
7.  
8. , , , , 
, , , , 
, , , ,  
316

 
 
9.  
10.  
11. ,  
12.  
13. , , ,  
14.  
15.  
16. , ,  
17. , , ,  
18. , , , , , ,
, , , , , 
, , , , 
, , , , , , , 
, , , , , , , , 
, , , , , , 
, , , , , , 
, , , , , , 
, , , , , , 
,  
19. ,  
20.  
21. , , , , 
,  
22. , , , , , ,  
23.  
24.  
25. , ,  
26.  
27. ,  
28. , , ,  
29. ,  
30.  
31. , ,  
32. , , , , , , 
 
33. , ,  
34. ,  
35. , , , , 
,  
36. ,  
37. , ,  
38. , , , , 
, , , , 
,  
39.  
40.  
41.  
42.  
43. ,  
44. , , , , , 
 
45.  
46.  
47. , ,  
 
 
 
1.  
2.  
3.  
4.  
5.  
6.  
7.  
8. , ,  
9. , ,  
10. ,  
11.  
12.  
13.  
14.  
15.  
16.  
17. ( )  
18.  
19.  
20.  
21.  
22.  
23.  
24.  
25.  
26.  
27.  
28.  
29.  
30.  
31.  
32.  
33. . 
34.  
 
 
 
317

 
 
1.  
2. ,  
3.  
4.  
5.  
6. , , , , , , 
 
7. - 
 i. ,  
ii.  
iii.  
iv.  
v.  
vi.  
vii.  
viii.  
ix. ,  
x.  
xi.  
xii.  
xiii. ,  
xiv.  
xv.  
xvi. ,  
xvii.  
xviii.  
xix.  
xx.  
xxi.  
xxii.  
xxiii.  
xxiv.  
xxv.  
xxvi.  
xxvii.  
 xxviii.  
xxix.  
xxx.  
xxxi.  
xxxii.  
xxxiii.  
xxxiv.  
xxxv.  
xxxvi.  
xxxvii.  
8.  
9. ( ) 
10. ( ) 
11.  
12.  
13.  
14.  
15.  
 16.  
17. ,  
 
 
1.  
2. (  
3.  
4.  
5.  
6. ( , , , 
) 
7.  
(i)  
(ii)  
(iii)  
(iv)  
(v)  
(vi)  
(vii)  
(viii)  
(ix)  
(x)  
(xi)  
(xii)  
(xiii)  
(xiv)  
(xv)  
(xvi)  
(xvii)  
(xviii)  
(xix)  
(xx)  
(xxi)  
(xxii)  
(xxiii)  
(xxiv)  
(xxv)  
(xxvi)  
(xxvii)  
(xxviii)  
(xxix)  
(xxx)  
(xxxi)  
(xxxii)  
(xxxiii)  
(xxxiv)  
(xxxv)  
(xxxvi)  
(xxxvii)  
8.  
9. ( ) 
10. ( )  
11.  
12.  
13.  
14. . 
15.  
318

 
 
 
 
1.  
2.  
3.  
4.  
5.  
 
 
 
1. ,  
2.  
3. ,  
4. ,  
5. , , , , , ,  
 6. ,  
7.  
8. , , , 
,  , , 
 
9.  
10. ,  
11. ,  
12.  
13. , ,  
14.  
15.  
16.  
17. , ,  
18. , ,  
19. , , , , , 
, ,  
20.  
21.  
22. , , , ,  
23.  
24.  
25.  
26.  
27.  
28. ,  
29. , , , 
, , , 
, ,  
30.  
31. , , , , , , , 
, , , , 
, , , , 
, ,  
32. , ,  
33.  
34. ,  
35.  
36. ,  
37.  
38. , ,  
39.  
40.  
41. , , , , 
 
42.  
43. , , ,  
44.  
45.  
46.  
47. , ,  
48. ,  
49. , ,  
50. , , , , 
 
51.  
52. , ,  
53. , ,  
54.  
55. , , , , , 
, , , , 
, , , 
 
56.  
57.  
58.  
59. , , , , , 
, , , 
, , , , 
, , , 
, , , 
, , 
, , , 
, , , 
, , , 
, , , 
,  
60. ,  
61.  
62. ,  
 
 
1. , , , , 
, , , , 
, , , ,  
2.    
3. ,  
4. , , ,  
5.  ( ) 
6. , , , , 
,  
7. , ,  
8. , , ,  
9.  
10. , , , , 
,  
11.  
12. , ,  
 
1.  ( , , , ,  
, , , ) 
2.  
3.  
 4.  
 
 
1.  
2.  
3.  
4.  
5.  
6. (
) 
7. ,  (
) 
8. ,  
9.  
10.  
11.  
12.  
13.  
319

 
 
14. (
) 
15. ,  
16.  
17. ( ) 
18.  
19.  
20.  
21.  
22.  
23.  
24.  
25.  ( , , , 
) 
26.  
27.  
28. ,  
29.  
30.  
31.  
32.  
33.  
34.  
35. (
) 
36.
 
 
1. ,  
2.  
3.  
4.  
5. , , , , 
, ,  
6. , , ,  
7. ( ) 
8.  
9.  
10.  
11.  
12. ,  
13. ,  
14.  
15.  
16. , , , , 
, , ,  
17. , , , , , 
,  
18. , , , , 
, , , , 
, ( ), , , 
 \ 
19.  
20.  
21. ,  
22. ( ) 
23.  
 
24. ,  
25.  
26. ,  
27. , , ,  
28. , ,  
29. ( , , , , 
, , , , ) 
30. , , , , 
 
31. , , , , , 
,  
32. ,  
 
 
 
1.  
2.  
3.  
4.  
5.  
6. , , , , , , 
, , ,  
7.  
8.  
9. , - 
(i)  (ii)            (iii) (iv)  
(v)  (vi)  
(vii)  (viii)  
(ix)  (x)  (xi)  (xii)  (xiii) 
 (xiv) ,  (xv)  (xvi)  
(xvii)  
10.  
11.  
12.  
13. ,  
14. ,  
15.  
16.  
17.  
18. , ,  
19.  
.
 
 
1.  
2.  
 
3.  
4.  
 
5. 
320

 
 
 
 
1.  
2.  
3.  
 4.  
5.  
6. , , , , , 
( , , , , , 
, , , , , 
) 
7. , ( , , , 
) 
8. ( ) 
9. ( ) 
10. ( ) 
11. , ( ) 
12. ( ) 
13. ( ) 
14. ( ) 
15. , ( ) 
 
 
 
321

 
 
 
 
 
1.  
2.  
3. ,  
4.  
5. , , , , , ,  
6.  
7.  
8.  
9.  
10.  
11.  
12.  
13.  
14.  
15.  
16.  
17.  
18.  
19.  
20.  
21.  
22.  
23. , ,  
24. ,  
25.  
26.  
27.  
28.  
29.  
30.  
31.  
32.  
33.  
34.  
35.  
36.  
37.  
38.  
39.  ( ) 
40.  
 
 
 
 
 
1. , , , , , , , , , , , ,  
2.  
3.  
4.  
5.  
6.  
 
1.  
2.  
3.  
322

 
 
  4.  
   5.  
   6.  
  7.  
 
 
 
1.  
2.  ( ) 
3. ( ) 
4. ( ) 
5.  
 
- 
, -  
, , , 
 
- , 1994 3 (I) ( )  
 
( ) 
 
 
 
 II 
 / 06.02.2020 624 
( ) ( )  
 / /  
. . /   
1.  3 
2.  2 
3  4 
4.  4 
5.  28 
6  1 
7.  1 
8  2 
9.  10 
10.  9 
11.  3 
12.  8 
13  2 
323

 
 
14.  21 
15.  1 
16.  1 
17.  8 
18  1 
19.  1 
